                      Prefix Verb     URI Pattern                                        Controller#Action
                        root GET      /                                                  home#index {:format=>"html", :protocol=>"http://"}
                         rss GET      /rss(.:format)                                     home#index {:format=>"rss"}
                     hottest GET      /hottest(.:format)                                 home#index {:format=>"json"}
                             GET      /page/:page(.:format)                              home#index {:format=>"html"}
                      newest GET      /newest(.:format)                                  home#newest {:format=>nil}
                             GET      /newest/page/:page(.:format)                       home#newest {:format=>"html"}
                             GET      /newest/:user(.:format)                            home#newest_by_user {:format=>"html"}
                             GET      /newest/:user/page/:page(.:format)                 home#newest_by_user {:format=>"html"}
                      recent GET      /recent(.:format)                                  home#recent {:format=>"html"}
                             GET      /recent/page/:page(.:format)                       home#recent {:format=>"html"}
                      hidden GET      /hidden(.:format)                                  home#hidden {:format=>"html"}
                             GET      /hidden/page/:page(.:format)                       home#hidden {:format=>"html"}
                             GET      /upvoted(.format)(.:format)                        home#upvoted {:format=>"html"}
                             GET      /upvoted/page/:page(.:format)                      home#upvoted {:format=>"html"}
                         top GET      /top(.:format)                                     home#top {:format=>"html"}
                             GET      /top/page/:page(.:format)                          home#top {:format=>"html"}
                             GET      /top/:length(.:format)                             home#top {:format=>"html"}
                             GET      /top/:length/page/:page(.:format)                  home#top {:format=>"html"}
                     threads GET      /threads(.:format)                                 comments#threads {:format=>"html"}
                             GET      /threads/:user(.:format)                           comments#threads {:format=>"html"}
                       login GET      /login(.:format)                                   login#index {:format=>"html"}
                             POST     /login(.:format)                                   login#login {:format=>"html"}
                      logout POST     /logout(.:format)                                  login#logout {:format=>"html"}
                      signup GET      /signup(.:format)                                  signup#index {:format=>"html"}
                             POST     /signup(.:format)                                  signup#signup {:format=>"html"}
               signup_invite GET      /signup/invite(.:format)                           signup#invite {:format=>"html"}
             forgot_password GET      /login/forgot_password(.:format)                   login#forgot_password {:format=>"html"}
              reset_password POST     /login/reset_password(.:format)                    login#reset_password {:format=>"html"}
            set_new_password GET|POST /login/set_new_password(.:format)                  login#set_new_password {:format=>"html"}
                         tag GET      /t/:tag(.:format)                                  home#tagged {:format=>nil}
                             GET      /t/:tag/page/:page(.:format)                       home#tagged {:format=>"html"}
                      search GET      /search(.:format)                                  search#index {:format=>"html"}
